accepts_merketing    :Bool:AcceptsMarketing
addresses            :[CustomerAddress]:CustomerAddresss
created_at           :DateTime:CreatedAt
default_address      :CustomerAddress:DefaultAddress
email                :Text:Email
first_name           :Text:FirstName
id                   :IDNumber:ID
multipass_identifier :Text:MultipassIdentifier
last_name            :Text:LastName
last_order_id        :IDNumber:LastOrderID
last_order_name      :Text:LastOrderName
note                 :Text:Note
orders_count         :Int:OrdersCount
state                :CustomerState:CustomerState
tags                 :Text:Tags
tax_exempt           :Bool:TaxExempt
total_spent          :Text:TotalSpent
updated_at           :DateTime:UpdatedAt
verified_email       :Bool:VerifiedEmail
