barcode                       :Text:Barcode
compare_at_price              :Text:CompareAtPrice
created_at                    :DateTime:CreatedAt
fulfillment_service           :Text:FulfillmentServiceHandle
grams                         :Int:Grams
id                            :IDNumber:ID
image_id                      :Int:ImageID
inventory_management          :InventoryManagement:InventoryManagement
inventory_policy              :InventoryPolicy:InventoryPolicy
inventory_quantity            :Int:InventoryQuantity
old_inventory_quantity        :Int:OldInventoryQuantity
inventory_quantity_adjustment :Int:InventoryQuantityAdjustment
option1                       :Text:Option1
option2                       :Text:Option2
option3                       :Text:Option3
position                      :Int:Position
price                         :Text:Price
product_id                    :Int:ProductID
requires_shipping             :Bool:RequiresShipping
sku                           :Text:SKU
taxable                       :Bool:Taxable
title                         :Text:Title
updated_at                    :DateTime:UpdatedAt
weight                        :Float:Weight
weight_unit                   :Text:WeightUnit
